"Unique_ThreadID","newsgroup","newsgroup_ID","NG_Relative_ThreadID","Thread.Title","URL","Date","Number.of.Messages","TitleHasKeyword","AvgCommentRelevancy","TitleRelevancy","ThreadRelevancyScore"
"NG01_TH01424","netmed","NG01","TH01424","Brief History of Drug Use and Control","https://groups.google.com./g/net.med/c/G6YUgOeSyTc",1986-09-29,2,FALSE,22,0,22
"NG01_TH01377","netmed","NG01","TH01377","American Medico's experience in India (LONG!)","https://groups.google.com./g/net.med/c/K2cu5QGl1oc",1986-03-21,1,FALSE,21,0,21
"NG01_TH01305","netmed","NG01","TH01305","Medical Puzzler #8898?","https://groups.google.com./g/net.med/c/QaGfb2HaorY",1986-02-26,1,FALSE,15,0,15
"NG01_TH01226","netmed","NG01","TH01226","Answer to Medical Puzzle #6","https://groups.google.com./g/net.med/c/akgubYYgb4o",1986-01-25,1,FALSE,43,0,43
"NG01_TH01223","netmed","NG01","TH01223","Medical Puzzle #6","https://groups.google.com./g/net.med/c/n6na0jO0yro",1986-01-23,2,FALSE,14,0,14
"NG01_TH01074","netmed","NG01","TH01074","Shift in ADIS risk groups?","https://groups.google.com./g/net.med/c/MwwcrTFpHls",1985-11-14,1,FALSE,19,0,19
"NG01_TH01066","netmed","NG01","TH01066","What is Lupus?","https://groups.google.com./g/net.med/c/cG3sXoNaQ-o",1985-11-11,4,FALSE,12.3333333333333,0,12.3333333333333
"NG01_TH01033","netmed","NG01","TH01033","legal definition of practice of medicine","https://groups.google.com./g/net.med/c/FYtfw9w2ypM",1985-10-24,17,FALSE,13,0,13
"NG01_TH01029","netmed","NG01","TH01029","Radial Keratotomy","https://groups.google.com./g/net.med/c/sdGTtyTNcOo",1985-10-21,2,FALSE,14,0,14
"NG01_TH00989","netmed","NG01","TH00989","Treatment for diabetes-related eye trouble","https://groups.google.com./g/net.med/c/RcmVQR3rBs8",1985-10-01,1,FALSE,24,0,24
"NG01_TH00796","netmed","NG01","TH00796","The Immune System and Cancer: A Rebuttal","https://groups.google.com./g/net.med/c/B8inQ-A80VE",1985-07-24,1,FALSE,42,0,42
"NG01_TH00775","netmed","NG01","TH00775","High Blood Pressure (Long, but hopefully thorough)","https://groups.google.com./g/net.med/c/K7r3uwOm8gM",1985-07-11,1,FALSE,14,0,14
"NG01_TH00731","netmed","NG01","TH00731","Drug Allergies","https://groups.google.com./g/net.med/c/njmOIqbmlqA",1985-05-30,1,FALSE,12,0,12
"NG01_TH00697","netmed","NG01","TH00697","nonoxynol-9","https://groups.google.com./g/net.med/c/W4ls3_kojuI",1985-04-15,3,FALSE,18.3333333333333,0,18.3333333333333
"NG01_TH00578","netmed","NG01","TH00578","Non-A Non-B Hepatitis ????","https://groups.google.com./g/net.med/c/aQnNOF203vE",1985-01-14,3,FALSE,13.5,0,13.5
"NG01_TH00406","netmed","NG01","TH00406","Vitamin B6 for Carpal Tunnel Syndrome","https://groups.google.com./g/net.med/c/JMC27npGMco",1984-05-23,1,FALSE,12,0,12
"NG02_TH01056","netmotss","NG02","TH01056","Antibody testing","https://groups.google.com./g/net.motss/c/nuljxyKHSO0",1986-03-20,6,FALSE,17,0,17
"NG02_TH01044","netmotss","NG02","TH01044","Gay Support/Social Group Needs New Ideas","https://groups.google.com./g/net.motss/c/iGY15lAzHvU",1986-03-11,1,FALSE,22,0,22
"NG02_TH01043","netmotss","NG02","TH01043","Favorite gay-themed TV show...","https://groups.google.com./g/net.motss/c/h2Kus58lCxw",1986-03-11,1,FALSE,15,0,15
"NG02_TH01039","netmotss","NG02","TH01039","life story (long)","https://groups.google.com./g/net.motss/c/JQnpJ1pwwtU",1986-03-09,1,FALSE,31,0,31
"NG02_TH01034","netmotss","NG02","TH01034","Drag......TV Stereotypes","https://groups.google.com./g/net.motss/c/WuPoU43_XNI",1986-03-06,1,FALSE,13,0,13
"NG02_TH01020","netmotss","NG02","TH01020","More on Stereotypes/gays in Film","https://groups.google.com./g/net.motss/c/BRejeD2xzNM",1986-02-25,1,FALSE,12,0,12
"NG02_TH01018","netmotss","NG02","TH01018","Dial-A-Jerk","https://groups.google.com./g/net.motss/c/nCCeMzql4AM",1986-02-24,1,FALSE,15,0,15
"NG02_TH00992","netmotss","NG02","TH00992","Generalizations about Gay Men.","https://groups.google.com./g/net.motss/c/MGdP0Y9zODI",1986-02-06,1,FALSE,18,0,18
"NG02_TH00981","netmotss","NG02","TH00981","A design for Living...CURRENT","https://groups.google.com./g/net.motss/c/Frm3dDOCYNQ",1986-01-23,1,FALSE,25,0,25
"NG02_TH00980","netmotss","NG02","TH00980","Jason's Followup to \""It Ain't Pretty","https://groups.google.com./g/net.motss/c/4LGTKEjpz_s",1986-01-23,1,FALSE,23,0,23
"NG02_TH00961","netmotss","NG02","TH00961","Ahhh, . . . mmmm . . . a question.","https://groups.google.com./g/net.motss/c/Rf_4qwJaTto",1986-01-12,1,FALSE,13,0,13
"NG02_TH00946","netmotss","NG02","TH00946","Bias Crime Legislation","https://groups.google.com./g/net.motss/c/8apm999UZ34",1986-01-02,1,FALSE,15,0,15
"NG02_TH00944","netmotss","NG02","TH00944","\""Quick Mother, hit the n-key!\""","https://groups.google.com./g/net.motss/c/tu499t6W7UQ",1985-12-31,2,FALSE,18,0,18
"NG02_TH00939","netmotss","NG02","TH00939","2 books & 1 film: quality art of gay interest","https://groups.google.com./g/net.motss/c/mwup-WqwHwA",1985-12-23,1,FALSE,12,0,12
"NG02_TH00928","netmotss","NG02","TH00928","Nonoxynol-9","https://groups.google.com./g/net.motss/c/qTwX0OE7Ji4",1985-12-03,1,FALSE,15,0,15
"NG02_TH00923","netmotss","NG02","TH00923","New York anti-sex laws - newspaper article","https://groups.google.com./g/net.motss/c/E1QoPUSBBwg",1985-11-28,3,FALSE,13,0,13
"NG02_TH00915","netmotss","NG02","TH00915","Cold War Within the Gay Community - article excerpts re-posted","https://groups.google.com./g/net.motss/c/X-v807XtqxQ",1985-11-22,2,FALSE,13.5,0,13.5
"NG02_TH00911","netmotss","NG02","TH00911","Recent articles; homosex & science","https://groups.google.com./g/net.motss/c/I5YIBJiyahU",1985-11-20,3,FALSE,22,0,22
"NG02_TH00905","netmotss","NG02","TH00905","Ken Arndt et al [long but hopefully worth it]","https://groups.google.com./g/net.motss/c/GcTm6fVOzi8",1985-11-18,1,FALSE,29,0,29
"NG02_TH00900","netmotss","NG02","TH00900","Getin' Satisfaction","https://groups.google.com./g/net.motss/c/xC5UJxVRRFo",1985-11-16,2,FALSE,13,0,13
"NG02_TH00894","netmotss","NG02","TH00894","re An Early Frost","https://groups.google.com./g/net.motss/c/qbpvxGccmqU",1985-11-13,2,FALSE,15,0,15
"NG02_TH00887","netmotss","NG02","TH00887","Celebrating Differences.","https://groups.google.com./g/net.motss/c/qbCnKGsTE5E",1985-11-05,1,FALSE,15,0,15
"NG02_TH00867","netmotss","NG02","TH00867","Poor 'O' (a net.liberal)- Up a tree and barked at!","https://groups.google.com./g/net.motss/c/xw9YsSZTexI",1985-10-08,1,FALSE,13,0,13
"NG02_TH00862","netmotss","NG02","TH00862","Here's logic for you!","https://groups.google.com./g/net.motss/c/bUCgXGfVrCs",1985-10-03,1,FALSE,15,0,15
"NG02_TH00838","netmotss","NG02","TH00838","good Art Hoppe today...","https://groups.google.com./g/net.motss/c/Ya-CebLBzrM",1985-09-10,2,FALSE,25,0,25
"NG02_TH00831","netmotss","NG02","TH00831","Gold war in the gay world (long but good)","https://groups.google.com./g/net.motss/c/WZApGk-jwms",1985-09-02,2,FALSE,17,0,17
"NG02_TH00826","netmotss","NG02","TH00826","a funny thing","https://groups.google.com./g/net.motss/c/jnSwGvMKB24",1985-08-31,1,FALSE,12,0,12
"NG02_TH00811","netmotss","NG02","TH00811","Current PR","https://groups.google.com./g/net.motss/c/UvCGfB6T9CE",1985-08-22,1,FALSE,14,0,14
"NG02_TH00784","netmotss","NG02","TH00784","Ohmygawd!!!","https://groups.google.com./g/net.motss/c/16INFisvzlA",1985-07-29,4,FALSE,21.5,0,21.5
"NG02_TH00775","netmotss","NG02","TH00775","Movies With Gay Themes","https://groups.google.com./g/net.motss/c/KuCHPJPlGj4",1985-07-22,2,FALSE,15,0,15
"NG02_TH00774","netmotss","NG02","TH00774","Looking Back","https://groups.google.com./g/net.motss/c/S5ONqpNDLIA",1985-07-22,1,FALSE,15,0,15
"NG02_TH00760","netmotss","NG02","TH00760","SF Gay Freedom day report","https://groups.google.com./g/net.motss/c/b9d7L5RTkDE",1985-07-09,2,FALSE,16,0,16
"NG02_TH00755","netmotss","NG02","TH00755","Jerry lovs ya Update","https://groups.google.com./g/net.motss/c/b3WTPIZ_ew8",1985-07-09,1,FALSE,23,0,23
"NG02_TH00749","netmotss","NG02","TH00749","NY Gay Pride Parade","https://groups.google.com./g/net.motss/c/_PpZXZd6qMU",1985-07-01,1,FALSE,27,0,27
"NG02_TH00745","netmotss","NG02","TH00745","Some films at the SF Lesbian and Gay Film Festival","https://groups.google.com./g/net.motss/c/lTIjOHQCMU4",1985-06-27,1,FALSE,17,0,17
"NG02_TH00732","netmotss","NG02","TH00732","1985 Pride Parade","https://groups.google.com./g/net.motss/c/z-e_AEvED1I",1985-06-18,2,FALSE,13,0,13
"NG02_TH00725","netmotss","NG02","TH00725","SF International Lesbian and Gay Film Festival (LONG)","https://groups.google.com./g/net.motss/c/d6MJRvBxBsM",1985-06-12,1,FALSE,15,0,15
"NG02_TH00702","netmotss","NG02","TH00702","A.I.D.S.","https://groups.google.com./g/net.motss/c/_O83-v57CkU",1985-05-08,1,FALSE,14,0,14
"NG02_TH00684","netmotss","NG02","TH00684","The Word ""homophobe""","https://groups.google.com./g/net.motss/c/7iNj0Kj6770",1985-04-21,1,FALSE,17,0,17
"NG02_TH00664","netmotss","NG02","TH00664","another Egypt","https://groups.google.com./g/net.motss/c/ujw0HcMbmxw",1985-04-05,3,FALSE,12.5,0,12.5
"NG02_TH00645","netmotss","NG02","TH00645","More on ""Forumo"", an international gay newsletter","https://groups.google.com./g/net.motss/c/qzock90XezI",1985-03-26,1,FALSE,12,0,12
"NG02_TH00639","netmotss","NG02","TH00639","Comments on mail about Robert DeB's situation","https://groups.google.com./g/net.motss/c/0-E9X0jqDZg",1985-03-20,1,FALSE,19,0,19
"NG02_TH00622","netmotss","NG02","TH00622","Jason on Bad Relationships","https://groups.google.com./g/net.motss/c/jEiUB6g9h84",1985-02-15,2,FALSE,13,0,13
"NG02_TH00618","netmotss","NG02","TH00618","Homosexuality and the bible","https://groups.google.com./g/net.motss/c/MfWZuLLNtX4",1985-02-11,4,FALSE,17,0,17
"NG02_TH00561","netmotss","NG02","TH00561","Ronald Reagan's Homophobic Career: VI","https://groups.google.com./g/net.motss/c/UVRzYQIH-sU",1984-12-21,3,FALSE,22.5,0,22.5
"NG02_TH00553","netmotss","NG02","TH00553","Biological basis for homosexuality","https://groups.google.com./g/net.motss/c/ddCmjxbEohc",1984-12-13,1,FALSE,12,0,12
"NG02_TH00547","netmotss","NG02","TH00547","Statistics on San Francisco homosexuals","https://groups.google.com./g/net.motss/c/BzROAuedoYw",1984-12-11,3,FALSE,15.6666666666667,0,15.6666666666667
"NG02_TH00536","netmotss","NG02","TH00536","Keep'em Zipped up Boys","https://groups.google.com./g/net.motss/c/NN0wb2JIi-8",1984-11-30,1,FALSE,17,0,17
"NG02_TH00520","netmotss","NG02","TH00520","Multiple Languages on Usenet","https://groups.google.com./g/net.motss/c/B8tMySA8FS0",1984-11-24,3,FALSE,12.5,0,12.5
"NG02_TH00511","netmotss","NG02","TH00511","Article from ""Weekly World News""","https://groups.google.com./g/net.motss/c/iWzX-bXx6jg",1984-11-14,2,FALSE,29.5,0,29.5
"NG02_TH00509","netmotss","NG02","TH00509","Massachusetts laws and court cases related to lesbians and gays (LONG!!!)","https://groups.google.com./g/net.motss/c/Uxy1u3V5evw",1984-11-13,1,FALSE,19,0,19
"NG02_TH00496","netmotss","NG02","TH00496","Ronald Reagan's homophobic career: V","https://groups.google.com./g/net.motss/c/kfKdT83dZUs",1984-11-06,2,FALSE,15,0,15
"NG02_TH00492","netmotss","NG02","TH00492","Ronald Reagan's Homophobic Career: VII","https://groups.google.com./g/net.motss/c/-SGgmm7cFc8",1984-11-05,1,FALSE,15,0,15
"NG02_TH00479","netmotss","NG02","TH00479","A Gay Flame","https://groups.google.com./g/net.motss/c/ZD4TEEejyYA",1984-10-30,1,FALSE,15,0,15
"NG02_TH00452","netmotss","NG02","TH00452","Form and Substance","https://groups.google.com./g/net.motss/c/AVJqUjGjk4s",1984-10-12,4,FALSE,16,0,16
"NG02_TH00451","netmotss","NG02","TH00451","To Byron H., Ken's (re)butt!","https://groups.google.com./g/net.motss/c/LoRL9nnjJRs",1984-10-11,2,FALSE,23,0,23
"NG02_TH00447","netmotss","NG02","TH00447","Reply to Byron Howes","https://groups.google.com./g/net.motss/c/pWOF91ChVLI",1984-10-11,2,FALSE,19,0,19
"NG02_TH00432","netmotss","NG02","TH00432","Reply to Andy Gerber","https://groups.google.com./g/net.motss/c/UU4sxMjJ3X8",1984-10-06,1,FALSE,18,0,18
"NG02_TH00431","netmotss","NG02","TH00431","Reply to Byron Howes","https://groups.google.com./g/net.motss/c/5io-7FwBU1E",1984-10-06,1,FALSE,32,0,32
"NG02_TH00429","netmotss","NG02","TH00429","Close to next to last reply to Andrew Gerber","https://groups.google.com./g/net.motss/c/ADMLvH5TmAc",1984-10-05,1,FALSE,16,0,16
"NG02_TH00417","netmotss","NG02","TH00417","Gay Political/Social Groups in Los Angeles","https://groups.google.com./g/net.motss/c/0-b9Cnn7rLA",1984-10-01,1,FALSE,20,0,20
"NG02_TH00414","netmotss","NG02","TH00414","Boswell shows ""The bible says it's so""","https://groups.google.com./g/net.motss/c/OCJh9jcQq-M",1984-09-28,1,FALSE,12,0,12
"NG02_TH00411","netmotss","NG02","TH00411","Misconceptions & Re: Gay Rights","https://groups.google.com./g/net.motss/c/7KNGTO8EdWk",1984-09-28,1,FALSE,18,0,18
"NG02_TH00390","netmotss","NG02","TH00390","More defense of Ken Arndt","https://groups.google.com./g/net.motss/c/q6iiqdWzCyg",1984-09-17,1,FALSE,16,0,16
"NG02_TH00372","netmotss","NG02","TH00372","Something for Ron Rizzo's proscribed list","https://groups.google.com./g/net.motss/c/g9ZKGAF3i40",1984-09-07,1,FALSE,36,0,36
"NG02_TH00363","netmotss","NG02","TH00363","Include her in.","https://groups.google.com./g/net.motss/c/PdOW57-6YOM",1984-08-29,1,FALSE,15,0,15
"NG02_TH00360","netmotss","NG02","TH00360","A Naive Plea","https://groups.google.com./g/net.motss/c/Qsr8mRzHo1k",1984-08-28,1,FALSE,16,0,16
"NG02_TH00357","netmotss","NG02","TH00357","Serpent in Paradise","https://groups.google.com./g/net.motss/c/fx91yGF5YjY",1984-08-24,7,FALSE,13,0,13
"NG02_TH00334","netmotss","NG02","TH00334","A perspective on rationality","https://groups.google.com./g/net.motss/c/TvpFRszwDW0",1984-08-07,1,FALSE,19,0,19
"NG02_TH00232","netmotss","NG02","TH00232","publish & panic","https://groups.google.com./g/net.motss/c/0FM1onCTUlU",1984-06-14,3,FALSE,12.3333333333333,0,12.3333333333333
"NG02_TH00212","netmotss","NG02","TH00212","John Boswell talks about Gay Christian History: Part2","https://groups.google.com./g/net.motss/c/-MhS-v49Skg",1984-05-25,1,FALSE,12,0,12
"NG02_TH00145","netmotss","NG02","TH00145","Coming out","https://groups.google.com./g/net.motss/c/Fw8WSR2dI1g",1984-02-07,1,FALSE,14,0,14
"NG02_TH00141","netmotss","NG02","TH00141","forwarded message","https://groups.google.com./g/net.motss/c/djXL7oCZNtA",1984-02-03,1,FALSE,17,0,17
"NG02_TH00101","netmotss","NG02","TH00101","men and homophobia","https://groups.google.com./g/net.motss/c/CLFOa6ZV4eU",1984-01-01,2,FALSE,15,0,15
"NG03_TH02022","netnews","NG03","TH02022","What newsgroups are *really* needed?","https://groups.google.com./g/net.news/c/jMSTcPUZrAs",1985-10-05,10,FALSE,12,0,12
"NG04_TH04025","netpolitics","NG04","TH04025","""Russia: Love It Or Leave It""","https://groups.google.com./g/net.politics/c/F_Jgp5GZ1Gc",1986-03-27,75,FALSE,11.6666666666667,0,11.6666666666667
"NG04_TH03934","netpolitics","NG04","TH03934","Political Quote of the Month","https://groups.google.com./g/net.politics/c/1ed28EDhXjw",1986-03-02,6,FALSE,13,0,13
"NG04_TH03748","netpolitics","NG04","TH03748","Robert Thau's dishonest references","https://groups.google.com./g/net.politics/c/ngBN_hLbRGc",1985-12-30,1,FALSE,20,0,20
"NG04_TH03700","netpolitics","NG04","TH03700","Equality through Reaganomics ?","https://groups.google.com./g/net.politics/c/FUCsBLFF3gs",1985-12-08,25,FALSE,14.5,0,14.5
"NG04_TH03336","netpolitics","NG04","TH03336","One Oaf's Opinion [type 'n' now, y'all]","https://groups.google.com./g/net.politics/c/f0nx6mWMXpU",1985-08-10,1,FALSE,15,0,15
"NG04_TH03310","netpolitics","NG04","TH03310","Seat Belts","https://groups.google.com./g/net.politics/c/3IzYISzwh2M",1985-08-05,22,FALSE,12,0,12
"NG04_TH03069","netpolitics","NG04","TH03069","Living With Bitburg (A followup)","https://groups.google.com./g/net.politics/c/ki7h4tzSeuc",1985-05-24,2,FALSE,12,0,12
"NG04_TH02966","netpolitics","NG04","TH02966","A Question of Mentors (No joke, kids, I'm angry this time)","https://groups.google.com./g/net.politics/c/TBwZrLbH7LY",1985-04-25,1,FALSE,13,0,13
"NG04_TH01406","netpolitics","NG04","TH01406","The Falwellite Frenzy","https://groups.google.com./g/net.politics/c/rCrLVW7ImCY",1984-03-24,6,FALSE,15,0,15
"NG04_TH00023","netpolitics","NG04","TH00023","The war in Lebanon is not over!","https://groups.google.com./g/net.politics/c/cmRGBwvGv1c",1982-12-05,1,FALSE,14,0,14
"NG05_TH02958","netreligion","NG05","TH02958","Auto-dialing Falwell","https://groups.google.com./g/net.religion/c/Ud3pZ3Vpssw",1986-01-29,6,FALSE,13,0,13
